STATUS,SCORE,X,Y,ARC_KEYFIELD,FNAME,LOC_METHOD,ADDRESS,CITY,ZIP,JURISDIC,DAYTIME_OCC,NIGHT_OCC,NO_STORIES,FUNCUSE_VALUE,YR_CONST,DISPLACECOSTDAY,AREASQFT,BLDG_VALUE,CONTENT_VALUE,CONTENT_VALUE_YR,VALUATION_YR,CONTENTS_DESC,BLDG_VALU_TYPE,TYPE_FACI,BLDG_TYPE_CODE,OCCUP_CODE,FAC_TYPE,PIN,PIN2,ARC_CALC_LAT_Y,ARC_CALC_LONG_X,GIS_VERIFIED,GIS_ADD_FAC,NEED_VERIFICATION,GEMA_FAC_TYP,GEN_TYPE,FLDZN_PARCEL,FLDZN_FACILTY,SPATIAL_LOC,EX_LANDUSE,GEMA_LONG,GEMA_LAT,ARC_LONG,ARC_LAT,ARC_DMS_LONG,ARC_DMS_LAT,HazMit2011
M,100,705493.0625,1208193.673,214-0-055-00-0,AFD- Engine Co #19,GPS,1600 Browns Road,Augusta,30815,"Augusta, GA",3,3,1,,2004,,148200,"1,277,000","750,000",2004,2004,"pump, furniture",Market Value,Essential Facility,URM,GOV2,Fire Station,214-0-055-00-0,214-0-055-00-0,1208377.73077324,705583.848981149,6/14/2005,N,,Fire Station,Fire Station,,,Augusta,,,,-82.004886,33.321933,"82d00'17.59""W","33d19'18.96""N",
M,100,730142.4688,1255953.795,076-0-002-01-0,AFD- Engine Co #19 (Abandoned),GPS,635 Sand Bar Ferry Road,Augusta,30906,"Augusta, GA",,,1,,approx 1970,,"1,600",73000,,,2004,,Augusta-Richmond County Tax Assessors Value,Other Facility,,GOV1,Fire Station (Abandoned),076-0-002-01-0,076-0-002-01-0,1255922.3887886,730148.11291487,6/14/2005,N,,Fire Station (Abandoned),Public Building,,,Augusta,,-84.324407,33.716153,-81.924106,33.452475,"81d55'26.78""W","33d27'08.91""N",
M,100,705889.4063,1270795.929,027-0-001-00-0,Julian Smith Bar B Que Pit,,87 Milledge Rd,Augusta,30904,"Augusta, GA",200,200,1,,1999,,"5,400","175,000","40,000",,,"kitchen appliances,rental equip/furniture",,Important Facility,,COM8,Recreation Facility,027-0-001-00-0,027-0-001-00-0,1270776.39920399,705936.815045627,6/14/2005,N,,Recreation Facility,Other,Y,N,Augusta,CONSERVATION/REC,,,-82.003408,33.493428,"82d00'12.27""W","33d29'36.34""N",
M,100,705889.4063,1270795.929,027-0-001-00-0,Julian Smith Casino,,2205 Broad Street,Augusta,30904,"Augusta, GA",400,400,1,,1995,,"10,500","250,000","40,000",,,"rec equip,kitchen appliances,office furniture/equi",,Important Facility,,COM8,Recreation Facility,027-0-001-00-0,027-0-001-00-0,1269741.96534125,704817.755462643,6/14/2005,N,,Recreation Facility,Other,Y,N,Augusta,CONSERVATION/REC,,,-82.007086,33.490589,"82d00'25.51""W","33d29'26.12""N",
M,100,719759.75,1260694.615,047-4-451-00-0,May Park Community Center,,622 4th Street,Augusta,30901,"Augusta, GA",500,500,1,,1978,,"17,000",2.5 mil,80m000,,,"office equip/furniture,kitchen appliances,rec equi",,Important Facility,,COM8,Recreation Facility,047-4-451-00-0,047-4-451-00-0,1260579.00001942,719466.437468926,6/14/2005,N,,Recreation Facility,Other,,,Augusta,,,,-81.959094,33.465336,"81d57'32.74""W","33d27'55.21""N",
M,100,706791.0937,1262454.841,045-1-234-00-0,Merry Street Ceramic Shop,,1130 Merry Street,Augusta,30904,"Augusta, GA",35,35,1,,2000,,1400,"100,000","30,000",,,"rec/ceramic equip,kitchen appliances,office furnit",,Important Facility,,COM8,Recreation Facility,045-1-234-00-0,045-1-234-00-0,1262255.51860979,706674.318800388,6/14/2005,N,,Recreation Facility,Other,,,Augusta,,,,-82.001033,33.470006,"82d00'03.72""W","33d28'12.02""N",
M,100,700022.3438,1255018.924,071-1-218-00-0,Minnick Park,,1850 Kissingbower Road,Augusta,30906,"Augusta, GA",45,45,1,,1967,,2400,"65,000",7500,,,"rec equip,kitch appliances,office furniture/equip",,Important Facility,,COM8,Recreation Facility,071-1-218-00-0,071-1-218-00-0,1255099.68333715,699908.535462591,6/14/2005,N,,Recreation Facility,Other,,,Augusta,,,,-82.023253,33.450367,"82d01'23.71""W","33d27'01.32""N",
T,83,700163.6875,1267828.336,034-1-301-00-0,Sand Hills Coimmunity Center,,2540 Wheeler Road,Augusta,30904,"Augusta, GA",200,200,1,,2004,,7300,"600,000","60,000",,,"rec equip,kitch appl,office furniture",,Important Faiclity,,COM8,Recreation Facility,034-1-301-00-0,034-1-301-00-0,1266676.98057573,699779.774691397,6/14/2005,N,,Recreation Facility,Other,,,Augusta,,,,-82.023625,33.482186,"82d01'25.05""W","33d28'55.87""N",
M,100,669731.0312,1263915.462,039-0-010-00-0,Sue Reynolds Park,,1345 Community Park Road,Augusta,30909,"Augusta, GA",60,60,1,,1986,,"2,375","85,000","20,000",,,"office equip/furniture,kitch appl",,Important Facility,,COM8,Recreation Facility,039-0-010-00-0,039-0-010-00-0,1263942.79376637,670057.675196924,6/14/2005,N,,Recreation Facility,Other,,,Augusta,CONSERVATION/REC,,,-82.121111,33.474747,"82d07'16""W","33d28'29.09""N",
M,100,689142.0312,1275109.025,017-0-010-00-0,Warren Road Community Center,,300 Warren Road,Augusta,30907,"Augusta, GA",500,500,1,,1973,,"14,000","2,500,000","100,000",,,"officeequip,kitch appliances,rec equip",,Important Facility,,COM8,Recreation Facility,017-0-010-00-0,017-0-010-00-0,1275355.67187135,689383.804099131,6/14/2005,N,,Recreation Facility,Other,,,Augusta,CONSERVATION/REC,,,-82.057692,33.506072,"82d03'27.69""W","33d30'21.86""N",
T,100,701462.5,1234858.602,133-0-023-01-0,Georgia Regional Hospital - Augusta Campus,GPS,3405 Mike Padgett Highway,Augusta,30906,State of Georgia,,,,,0,,0,8082000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,,COM6,Hospital,133-0-023-01-0,133-0-023-01-0,1235610.45153954,703267.519184545,,N,YES,"Hospital, Admissions Entrance",Medical,,,Augusta,,-81.983888,33.470555,-82.012336,33.396789,"82d00'44.41""W","33d23'48.44""N",
T,100,701462.5,1234858.602,133-0-023-01-0,Georgia Regional Med-Surg Unit/Augusta,GPS,3405 Mike Padgett Highway,Augusta,30906,State of Georgia,,,,,0,,0,8082000,,,2004,,Augusta-Richmond County Tax Assessors Value,Essential Facility,,COM6,Hospital,133-0-023-01-0,133-0-023-01-0,1235136.4060895,703057.845247578,,N,YES,"Hospital, Admissions Entrance",Medical,,,Augusta,,-81.988888,33.47166,-82.013025,33.395489,"82d00'46.89""W","33d23'43.76""N",
